Metabolite,Demo 1,Demo 2,Demo 3,Demo 4,Demo 5,Demo 6,Demo 7,Demo 8,Demo 9,Demo 10,Demo 11,Demo 12,Demo 13,Demo 14,Demo 15,Demo 16,Demo 17,Demo 18,Demo 19,Demo 20,Demo 21,Demo 22,Demo 23,Demo 24,Demo 25,Demo 26,Demo 27,Demo 28,Demo 29,Demo 30,Demo 31,Demo 32,Demo 33,Demo 34,Demo 35,Demo 36,Demo 37,Demo 38,Demo 39,Demo 40,Demo 41,Demo 42,Demo 43,Demo 44,Demo 45,Demo 46,Demo 47,Demo 48,Demo 49,Demo 50
HILIC neg 259 9623a4 4322,30873.82577820597,30193.284724976784,0.0,48290.002578475825,22991.49775362341,34749.475841260355,37515.31064288717,39178.99871629888,38574.301109298,49891.49775011881,28768.715842387082,28527.404776044412,34840.66368007595,26620.859260605157,27546.150363284753,23281.032282063243,42604.005858763885,34034.57105421074,35629.71327050429,34547.79330647481,50310.91292060693,43751.508520506715,41599.969484041365,37883.22030025666,37723.42445851461,36342.845028136595,42698.189726347264,30640.714433679797,32973.97697146757,46179.33772407175,33259.81823793843,42993.32740955264,55430.777224286154,36913.15622895324,42095.55034294383,0.0,57602.32469079132,43098.08764368939,41362.907240513036,47647.088192765266,47347.56447212723,37525.64945084601,41972.80738669523,47209.86106649529,39905.46400311407,49365.80823059926,48686.07581725218,0.0,51990.84461248631,42780.9376396104
HILIC neg 108 1065a2 6121,11517.6552100467,4820.770233759453,14747.64238958342,13732.419727056009,4043.5573529663147,16292.051432741038,0.0,12656.521816527485,11510.08960413096,11937.881211798429,0.0,16848.612037211606,10093.588998461588,7411.210046173216,10555.623390172386,6468.261266738405,14724.765298891496,14527.298318688692,10211.361803185624,11201.494038023693,15537.475323380877,10428.49013600014,10297.478599138469,10005.068564993526,10969.957331722198,19927.03720191859,17357.30807791574,17139.429676770415,13130.79363344334,15990.504786844578,14574.867657571314,20877.01682487064,12785.271163204407,0.0,0.0,16135.283320814035,16717.185519509985,15864.070057500654,18407.538964079584,14355.243878692247,12774.131937706437,9856.373671225976,16563.82574173876,15670.45963823494,13922.454301270762,22617.002417928834,15886.0533221476,19031.006432064958,17296.748984212136,19747.447415946288
HILIC neg 158 23a1 4128,20690.59198483874,18929.531778191733,16823.094854500105,26141.084001384577,25379.050434434932,0.0,14208.226394010413,12058.220000755055,19524.55458260557,27709.0857953163,34776.69004772069,23079.277677520313,0.0,20577.066121816275,9291.961681826022,21954.594122392482,0.0,27503.74816759032,0.0,10270.843787778225,10358.044759869008,26946.82923316691,14347.67292269033,18507.93527955343,14445.414340411204,22621.12321134617,30176.8091228766,14642.700494839319,24842.223562623265,32806.30713744299,0.0,21813.805479457413,34991.88944018214,18005.049035442327,23341.80353920193,24187.61448116363,15930.941243624899,24704.14866778048,31599.720550215105,16483.82892631318,22749.10728517463,25559.057558636745,36612.077810603485,22426.28155621817,21612.292043241025,21701.72648324052,27615.02447084806,30091.589268736636,24753.047600473506,23207.86173872008
HILIC neg 251 0056a0 6161,14816.347685121345,37198.20493818292,26748.50539007741,20747.94899033837,29489.25955259157,20958.135153192314,15830.217956609224,12710.173671169781,20139.856927387013,16393.236160440865,21419.500767112084,14233.664704547791,16219.513096163317,17656.121969580116,24067.252719513985,14490.610280824852,22070.458773896975,16917.082122608994,16070.631876996247,0.0,15652.718641125623,12730.369105666447,25385.467115450425,23423.013131908338,17378.373735780715,38332.26219663732,35701.97918498682,28562.416883466227,0.0,28757.959325819233,33986.65868150697,28006.0754591086,30890.516654035782,32805.52595950152,34740.26536687403,25151.86068531307,28769.84356709295,25656.68717546295,43235.036100475685,19845.338488552152,0.0,28323.296142587114,31939.582621690333,34655.911086785,29665.8592940145,24869.489488363084,27283.523360605737,23809.951757204624,29097.619575997127,26022.6611054744
HILIC neg 401 52a4 211,22093.18227090103,9927.69241199953,11526.047544238729,23915.147725912786,19830.84992495351,19028.935044496913,18783.514257198633,15180.038952103667,18289.116477055926,19114.38146041763,0.0,14085.947620110375,18072.691308529113,20310.809985279524,8705.320265647719,1042.518695677041,15023.307412072943,12342.445300991707,16863.341728427826,14228.832198114398,22710.1935188162,13596.47209085937,13835.803011456333,21134.144504502594,15286.051668580394,22580.472242664022,31819.561934800422,29371.195146304286,23360.8914509965,26794.46733070552,16612.11143466793,20885.90104905234,14869.070085287069,19022.209510610413,11405.105951228583,19243.395872722427,16765.744179159352,22643.441564665343,0.0,14792.753806447055,21900.0520937855,18182.301734474946,23627.380989069417,16929.51178670134,21297.054353507603,18705.45521755316,22658.60533879357,14439.563740603191,19756.089158476196,15343.491062908208
HILIC neg 400 7045a5 3842,23894.966610993713,26727.66405386152,13871.778197195741,35694.52000307687,43856.03719991013,25810.066864876877,30332.484050745174,24853.11924538497,29593.512005015895,31241.779675345322,36641.15696887584,38492.637953250975,29744.7209378123,34932.56666000586,25447.1958719293,34857.3736567987,31423.690092311714,35217.63966241225,27011.736501406933,26696.254411775342,36472.103709643445,37929.928332179115,28592.61279711368,25834.859414361224,32479.75613389375,27883.2808863099,38685.8805206766,38729.80497147688,32758.397393471216,45263.72644446231,32273.352317205045,39399.63557646908,33209.59829464595,39947.446960984664,37566.57580474124,43026.69009405069,48097.930480634175,43544.221403835734,34784.31815821596,33619.53150372671,38257.215016323884,35232.846213959936,0.0,42191.65244687815,0.0,41822.880613128465,30261.05081813023,41658.39930512398,0.0,44677.8386318653
HILIC neg 304 014a7 1311,12494.738475564749,10277.262142385882,17220.06245002297,19345.2427608662,20675.62783145914,0.0,16248.850050975183,16195.4305542553,24134.070349322446,5018.029025349446,13190.136053638147,16042.46768140631,15413.96458969614,14619.075834606283,17164.172675596838,8733.197763622135,9625.063862602914,0.0,13357.878258303117,14636.774555357182,10450.777563269126,15943.501109040519,10942.6582644166,378.87890067955584,15102.686620000968,22645.854994201727,18948.271906624246,20064.53520268152,19417.13271299599,22987.011723307238,22938.624054867694,16463.448331962867,16905.674136253772,24350.21124714247,20672.834603932257,20702.554050576444,17798.972146523123,0.0,12697.171272644062,0.0,21566.995894693053,28392.754602569446,25814.305419787608,19402.778086566843,19210.21897608137,23832.250902363718,21495.084376762,21865.76796628902,17548.57569317435,0.0
HILIC neg 276 6328a2 7734,13886.939974797862,13990.360797796135,12756.528759307006,8352.584191571432,14542.618385946482,8092.626108684482,9385.912775736897,10265.00995861011,9098.459270004658,9371.392373003802,9898.019417484096,9177.764174193435,9700.44148961371,8341.526708167077,10511.35922555295,13898.309820532228,11194.402320170711,8237.979700933602,8895.46696553157,8168.770332190434,9359.041441470787,8548.383531289684,7046.015131099869,8830.616038764942,0.0,21239.19779614473,14346.834695809726,13938.272095845596,19688.357375435422,0.0,21017.501050637118,15496.327919132718,18646.83630802811,22101.472584516043,14490.183730632263,17592.940655009093,12973.845072979644,16594.189795512644,19178.144170930052,15053.750062444025,14965.1764588445,14556.833310717431,16042.9507951466,12714.564635035007,11913.49375254503,15394.14148999997,8649.340884969586,12759.648744338156,23850.335669255037,10975.046549639455
HILIC neg 118 9111a4 1865,28283.41830662168,40772.0944514942,43814.08144737261,42403.80349985166,25698.634168778335,50825.45150123728,28615.97763454736,36373.86746477878,23930.089420622688,0.0,49218.61141762574,36895.905150570994,35359.29050563947,33206.4586198628,36274.46748927435,21886.854611605468,36742.69525993454,34908.091356728015,34556.26523298035,0.0,34957.71316679441,33700.62052155564,41870.48071663324,29992.517547985874,35770.68274191224,34283.98931637615,47906.23931330574,32872.68580351516,40879.150054577534,51587.845721774655,49807.382174592545,37967.73615650211,44087.03586311173,35667.195018620856,37262.3619630932,46727.73712497557,55770.76734820636,37327.85647702158,0.0,35079.868696470454,43133.610077016165,0.0,51269.36525139412,43603.63102696978,43413.54361507611,48824.16953070529,50542.34171505597,46024.582629274,40645.75366632353,37578.96390701276
HILIC neg 446 9413a2 315,6713.77477539409,5428.668746665563,0.0,6977.5279408767765,7833.215759802598,7710.5591641393785,6337.091085169711,2965.921835956384,3793.8098406093122,6494.289478302259,5305.090933091599,4291.0654772784765,6273.509714871439,3574.7497924290483,0.0,6605.883804402366,5627.561189515674,8017.002039808788,4299.404646232226,6128.903964670098,0.0,3681.8039040614344,5428.181801591211,7264.983241667041,4223.871889351583,14215.868732538966,14920.055178023145,14064.511577788286,12089.779489890367,0.0,12008.134841368414,10696.272275592719,8173.137771399142,9912.8886619908,10968.190873736834,11867.741592390554,13440.105603262971,10904.497431493588,13450.869869918237,8672.507688686183,10896.61700920512,13423.565153185582,12900.34347641252,9339.857529470475,10349.956779934406,16493.043042568166,9531.772610008655,11675.769320262296,14948.845012857151,9003.27068494127
