Batch,Sample Type,Inject Order,Sample Name
Batch-1,QC,1,QC1
Batch-1,Actual Sample,2,S20
Batch-1,Actual Sample,3,S30
Batch-1,Actual Sample,4,S39
Batch-1,Actual Sample,5,S49
Batch-1,Actual Sample,6,S59
Batch-1,Actual Sample,7,S69
Batch-1,Actual Sample,8,S78
Batch-1,QC,9,QC2
Batch-1,Actual Sample,10,S2
Batch-1,Actual Sample,11,S3
Batch-1,Actual Sample,12,S4
Batch-1,Actual Sample,13,S5
Batch-1,Actual Sample,14,S6
Batch-1,Actual Sample,15,S7
Batch-1,Actual Sample,16,S8
Batch-1,QC,17,QC3
Batch-1,Actual Sample,18,S9
Batch-1,Actual Sample,19,S10
Batch-1,Actual Sample,20,S11
Batch-1,Actual Sample,21,S12
Batch-1,Actual Sample,22,S13
Batch-1,Actual Sample,23,S14
Batch-1,Actual Sample,24,S15
Batch-1,QC,25,QC4
Batch-1,Actual Sample,26,S16
Batch-1,Actual Sample,27,S17
Batch-1,Actual Sample,28,S18
Batch-1,Actual Sample,29,S19
Batch-1,Actual Sample,30,S21
Batch-1,Actual Sample,31,S22
Batch-1,Actual Sample,32,S23
Batch-1,QC,33,QC5
Batch-1,Actual Sample,34,S24
Batch-1,Actual Sample,35,S25
Batch-1,Actual Sample,36,S26
Batch-1,Actual Sample,37,S27
Batch-1,Actual Sample,38,S28
Batch-1,Actual Sample,39,S29
Batch-1,Actual Sample,40,S31
Batch-1,QC,41,QC6
Batch-1,Actual Sample,42,S32
Batch-1,Actual Sample,43,S33
Batch-1,Actual Sample,44,S34
Batch-1,Actual Sample,45,S35
Batch-1,Actual Sample,46,S36
Batch-1,Actual Sample,47,S37
Batch-1,Actual Sample,48,S38
Batch-1,QC,49,QC7
Batch-1,Actual Sample,50,S40
Batch-1,Actual Sample,51,S41
Batch-1,Actual Sample,52,S42
Batch-1,Actual Sample,53,S43
Batch-1,Actual Sample,54,S44
Batch-1,Actual Sample,55,S45
Batch-1,Actual Sample,56,S46
Batch-1,QC,57,QC8
Batch-1,Actual Sample,58,S47
